
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Pt      1      1         Pt         4.5384

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.324204    0.006552    0.001639    0.006552    0.006552    0.006552    0.000231    0.000231
    0.001639    0.000231    0.001639    0.000231    0.006552    0.000231    0.000231    0.006552
 
    0.006552   -0.324204    0.006552    0.001639    0.000231    0.006552    0.006552    0.000231
    0.000231    0.001639    0.000231    0.001639    0.006552    0.006552    0.000231    0.000231
 
    0.001639    0.006552   -0.324204    0.006552    0.000231    0.000231    0.006552    0.006552
    0.001639    0.000231    0.001639    0.000231    0.000231    0.006552    0.006552    0.000231
 
    0.006552    0.001639    0.006552   -0.324204    0.006552    0.000231    0.000231    0.006552
    0.000231    0.001639    0.000231    0.001639    0.000231    0.000231    0.006552    0.006552
 
    0.006552    0.000231    0.000231    0.006552   -0.324204    0.006552    0.001639    0.006552
    0.006552    0.006552    0.000231    0.000231    0.001639    0.000231    0.001639    0.000231
 
    0.006552    0.006552    0.000231    0.000231    0.006552   -0.324204    0.006552    0.001639
    0.000231    0.006552    0.006552    0.000231    0.000231    0.001639    0.000231    0.001639
 
    0.000231    0.006552    0.006552    0.000231    0.001639    0.006552   -0.324204    0.006552
    0.000231    0.000231    0.006552    0.006552    0.001639    0.000231    0.001639    0.000231
 
    0.000231    0.000231    0.006552    0.006552    0.006552    0.001639    0.006552   -0.324204
    0.006552    0.000231    0.000231    0.006552    0.000231    0.001639    0.000231    0.001639
 
    0.001639    0.000231    0.001639    0.000231    0.006552    0.000231    0.000231    0.006552
   -0.324204    0.006552    0.001639    0.006552    0.006552    0.006552    0.000231    0.000231
 
    0.000231    0.001639    0.000231    0.001639    0.006552    0.006552    0.000231    0.000231
    0.006552   -0.324204    0.006552    0.001639    0.000231    0.006552    0.006552    0.000231
 
    0.001639    0.000231    0.001639    0.000231    0.000231    0.006552    0.006552    0.000231
    0.001639    0.006552   -0.324204    0.006552    0.000231    0.000231    0.006552    0.006552
 
    0.000231    0.001639    0.000231    0.001639    0.000231    0.000231    0.006552    0.006552
    0.006552    0.001639    0.006552   -0.324204    0.006552    0.000231    0.000231    0.006552
 
    0.006552    0.006552    0.000231    0.000231    0.001639    0.000231    0.001639    0.000231
    0.006552    0.000231    0.000231    0.006552   -0.324204    0.006552    0.001639    0.006552
 
    0.000231    0.006552    0.006552    0.000231    0.000231    0.001639    0.000231    0.001639
    0.006552    0.006552    0.000231    0.000231    0.006552   -0.324204    0.006552    0.001639
 
    0.000231    0.000231    0.006552    0.006552    0.001639    0.000231    0.001639    0.000231
    0.000231    0.006552    0.006552    0.000231    0.001639    0.006552   -0.324204    0.006552
 
    0.006552    0.000231    0.000231    0.006552    0.000231    0.001639    0.000231    0.001639
    0.000231    0.000231    0.006552    0.006552    0.006552    0.001639    0.006552   -0.324204
 

          chi matrix :
   -0.131108    0.001135   -0.000078    0.001135    0.001135    0.001135   -0.000448   -0.000448
   -0.000078   -0.000448   -0.000078   -0.000448    0.001135   -0.000448   -0.000448    0.001135
 
    0.001135   -0.131108    0.001135   -0.000078   -0.000448    0.001135    0.001135   -0.000448
   -0.000448   -0.000078   -0.000448   -0.000078    0.001135    0.001135   -0.000448   -0.000448
 
   -0.000078    0.001135   -0.131108    0.001135   -0.000448   -0.000448    0.001135    0.001135
   -0.000078   -0.000448   -0.000078   -0.000448   -0.000448    0.001135    0.001135   -0.000448
 
