
  =-------------------------------------------------------------------=

                           Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  Hubbard U (eV)
         1        1    Pt      1      1         Pt         4.4656

  =-------------------------------------------------------------------=


          chi0 matrix :
   -0.319287    0.013566    0.013566    0.013566
 
    0.013566   -0.319287    0.013566    0.013566
 
    0.013566    0.013566   -0.319287    0.013566
 
    0.013566    0.013566    0.013566   -0.319287
 

          chi matrix :
   -0.131343    0.001374    0.001374    0.001374
 
    0.001374   -0.131343    0.001374    0.001374
 
    0.001374    0.001374   -0.131343    0.001374
 
    0.001374    0.001374    0.001374   -0.131343
 

        chi0^{-1} matrix :
   -3.150624   -0.146293   -0.146293   -0.146293
 
   -0.146293   -3.150624   -0.146293   -0.146293
 
   -0.146293   -0.146293   -3.150624   -0.146293
 
   -0.146293   -0.146293   -0.146293   -3.150624
 

        chi^{-1} matrix :
   -7.616222   -0.081394   -0.081394   -0.081394
 
   -0.081394   -7.616222   -0.081394   -0.081394
 
   -0.081394   -0.081394   -7.616222   -0.081394
 
   -0.081394   -0.081394   -0.081394   -7.616222
 

         Hubbard matrix :
    4.465598   -0.064899   -0.064899   -0.064899
 
   -0.064899    4.465598   -0.064899   -0.064899
 
   -0.064899   -0.064899    4.465598   -0.064899
 
   -0.064899   -0.064899   -0.064899    4.465598
 
